compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PARA__L4,__PARA__L5,__PARA__L6,__PARA__L7,__PARA__L8,__PIPE__L0,__PIPE__L1,__PIPE__L2,__PIPE__L3,__PIPE__L4,__PIPE__L5,__TILE__L0,__TILE__L1,__TILE__L2,__TILE__L3,__TILE__L4,__TILE__L5
04min 17sec,2824203 (11.297ms),17717 (1%),12608 (~0%),126 (2%),22 (~0%),8 (~0%),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
04min 57sec,2214162 (8.857ms),91205 (7%),76267 (3%),110 (2%),462 (6%),48 (5%),40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
06min 35sec,2202062 (9.411ms),176286 (14%),227662 (9%),902 (20%),902 (13%),8 (~0%),40.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
04min 45sec,2793804 (11.175ms),93222 (7%),77871 (3%),122 (2%),474 (6%),48 (5%),40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
05min 20sec,2958587 (11.834ms),92388 (7%),77586 (3%),134 (3%),473 (6%),46 (4%),40.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
05min 32sec,1481299 (5.925ms),154837 (13%),138772 (5%),102 (2%),994 (14%),46 (4%),40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
05min 26sec,284299 (1.137ms),158383 (13%),143125 (6%),182 (4%),994 (14%),44 (4%),40.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
31min 44sec,271449 (1.16ms),608693 (51%),913882 (38%),2574 (59%),3194 (46%),4 (~0%),40.0,1.0,1.0,1.0,1.0,1.0,30.0,16.0,50.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
16min 48sec,286838 (1.147ms),160895 (13%),146851 (6%),206 (4%),1038 (15%),42 (4%),40.0,1.0,20.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
05min 43sec,286838 (1.147ms),160895 (13%),146851 (6%),206 (4%),1038 (15%),42 (4%),40.0,1.0,20.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,flatten,1.0,1.0,1.0,1.0,1.0,1.0
06min 10sec,286838 (1.147ms),160895 (13%),146851 (6%),206 (4%),1038 (15%),42 (4%),40.0,1.0,20.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,flatten,1.0,1.0,1.0,1.0,1.0,1.0
05min 40sec,383108 (1.532ms),156946 (13%),147645 (6%),218 (5%),1041 (15%),42 (4%),40.0,10.0,20.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,flatten,1.0,1.0,1.0,1.0,1.0,1.0
05min 35sec,383108 (1.532ms),156946 (13%),147645 (6%),218 (5%),1041 (15%),42 (4%),40.0,10.0,20.0,1.0,1.0,1.0,1.0,16.0,50.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
04min 02sec,2824203 (11.297ms),17717 (1%),12608 (~0%),126 (2%),22 (~0%),8 (~0%),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,off,off,off,off,off,off,1.0,1.0,1.0,1.0,1.0,1.0
